County,State,Distance
Aleutians West Census Area,AK,838.7525
Cameron County,TX,831.18896
Willacy County,TX,796.02374
Hidalgo County,TX,765.59888
Kenedy County,TX,753.08386
Kleberg County,TX,723.85956
Starr County,TX,719.60498
Aransas County,TX,715.48285
Brooks County,TX,710.58643
Nueces County,TX,709.3797
San Patricio County,TX,706.48474
Matagorda County,TX,694.78125
Refugio County,TX,694.39227
Calhoun County,TX,676.70862
Duval County,TX,676.45825
Jim Wells County,TX,673.25385
Jim Hogg County,TX,671.78058
Bee County,TX,669.99225
Wharton County,TX,667.24146
Zapata County,TX,666.18384
Goliad County,TX,659.7135
Mcmullen County,TX,656.11951
Dewitt County,TX,651.31879
Jackson County,TX,650.01331
Live Oak County,TX,649.79767
Newton County,TX,648.78857
Victoria County,TX,645.52515
Aleutians East Borough,AK,645.52301
Jasper County,TX,640.65857
Chambers County,TX,639.2002
Galveston County,TX,638.38745
Hardin County,TX,638.29297
Brazoria County,TX,635.83362
Karnes County,TX,631.80463
Liberty County,TX,629.76532
Jefferson County,TX,629.70874
Gonzales County,TX,629.5329
Fort Bend County,TX,623.80322
Frio County,TX,621.17981
Webb County,TX,616.88989
Tyler County,TX,613.42883
Beauregard Parish,LA,610.52765
Lavaca County,TX,609.18115
Sabine County,TX,604.43011
Orange County,TX,604.28595
La Salle County,TX,604.27045
Sabine Parish,LA,600.56891
Harris County,TX,600.3241
Guadalupe County,TX,599.41071
Atascosa County,TX,596.96808
Austin County,TX,596.36035
Colorado County,TX,596.28583
Wilson County,TX,594.43353
Cameron Parish,LA,591.34155
Medina County,TX,590.47723
Comal County,TX,588.25519
San Augustine County,TX,585.61938
Waller County,TX,585.22601
Red River Parish,LA,582.86792
Hays County,TX,582.789
Allen Parish,LA,582.01355
Natchitoches Parish,LA,579.21985
Vernon Parish,LA,579.1347
Polk County,TX,577.89075
Caldwell County,TX,576.96118
Fayette County,TX,572.30402
Bastrop County,TX,568.71124
Montgomery County,TX,568.60559
San Jacinto County,TX,568.49994
Calcasieu Parish,LA,566.48053
Llano County,TX,561.1889
Shelby County,TX,559.80322
De Soto Parish,LA,559.27631
Bexar County,TX,558.47723
Washington County,TX,557.7962
Trinity County,TX,557.09778
Blanco County,TX,549.11755
Angelina County,TX,547.341
Burnet County,TX,546.87622
Grimes County,TX,545.24139
Travis County,TX,543.20703
Nacogdoches County,TX,542.33337
Zavala County,TX,541.22424
Lee County,TX,541.07324
Dimmit County,TX,538.62317
Grant Parish,LA,538.03412
Evangeline Parish,LA,535.80652
Walker County,TX,534.64642
Jefferson Davis Parish,LA,534.30402
Kendall County,TX,533.49066
Bandera County,TX,532.2218
Burleson County,TX,532.00623
Winn Parish,LA,531.25311
Brazos County,TX,529.95819
Vermilion Parish,LA,529.64191
Bossier Parish,LA,529.15662
Bienville Parish,LA,529.06836
Caddo Parish,LA,527.2428
San Saba County,TX,525.91364
Webster Parish,LA,525.69061
Williamson County,TX,523.90973
Avoyelles Parish,LA,523.53131
Rapides Parish,LA,523.18835
Houston County,TX,522.46881
Mcculloch County,TX,521.12225
Lampasas County,TX,520.54004
Nome Census Area,AK,517.89587
Panola County,TX,516.61731
Coleman County,TX,515.96924
St. Landry Parish,LA,513.69067
Acadia Parish,LA,512.78162
Milam County,TX,511.98129
Jackson Parish,LA,511.57614
Iberia Parish,LA,510.22589
Uvalde County,TX,509.6561
Gillespie County,TX,508.6265
Robertson County,TX,508.23254
Madison County,TX,507.9169
Kerr County,TX,505.67062
Brown County,TX,505.49167
La Salle Parish,LA,504.3558
Coryell County,TX,503.93701
Mills County,TX,498.66714
Real County,TX,497.57602
Bell County,TX,496.47
Lafayette Parish,LA,495.04953
Concho County,TX,494.96317
Harrison County,TX,494.44431
Maverick County,TX,493.43646
Mason County,TX,492.32047
Cherokee County,TX,492.19559
Callahan County,TX,491.7569
Smith County,TX,490.94104
Leon County,TX,490.17487
Lafayette County,AR,489.53363
Columbia County,AR,489.45346
Union Parish,LA,489.28445
Anderson County,TX,488.26477
St. Martin Parish,LA,486.95743
Lincoln Parish,LA,486.14279
Rusk County,TX,485.80664
Caldwell Parish,LA,483.87418
Claiborne Parish,LA,483.59644
Catahoula Parish,LA,481.59808
Cass County,TX,479.83713
Kusilvak Census Area,AK,478.24948
West Feliciana Parish,LA,477.94443
St. Mary Parish,LA,476.13687
Falls County,TX,474.5592
Marion County,TX,472.66589
Pointe Coupee Parish,LA,472.46765
Taylor County,TX,471.72452
Wilkinson County,MS,469.34091
Comanche County,TX,467.91611
Runnels County,TX,467.49359
Kinney County,TX,465.98364
Menard County,TX,465.9787
Assumption Parish,LA,462.21628
Concordia Parish,LA,461.49115
Gregg County,TX,461.44641
Tom Green County,TX,458.45264
Miller County,AR,458.2507
East Feliciana Parish,LA,457.58768
Hamilton County,TX,454.7244
Ouachita Parish,LA,454.58026
Limestone County,TX,454.37332
Freestone County,TX,453.31018
Iberville Parish,LA,453.08771
Edwards County,TX,452.05685
Kimble County,TX,451.60449
Union County,AR,451.46344
Little River County,AR,447.6824
Jones County,TX,447.17725
Adams County,MS,447.02997
Mclennan County,TX,446.48688
Morehouse Parish,LA,445.59149
Hempstead County,AR,445.26404
Bosque County,TX,443.49933
West Baton Rouge Parish,LA,443.37259
Franklin Parish,LA,443.04761
Howard County,AR,442.63626
Bowie County,TX,441.60602
Upshur County,TX,441.46683
Stonewall County,TX,438.47495
Henderson County,TX,437.53168
Ascension Parish,LA,436.85068
Val Verde County,TX,435.79868
Shackelford County,TX,435.50787
Wood County,TX,435.401
Terrebonne Parish,LA,435.30408
Nevada County,AR,435.09964
East Baton Rouge Parish,LA,435.02942
Erath County,TX,434.57272
Amite County,MS,434.44473
North Slope Borough,AK,434.259
Ouachita County,AR,433.98987
Nolan County,TX,432.57562
St. Helena Parish,LA,432.42526
Tensas Parish,LA,430.75751
Richland Parish,LA,429.96899
St. James Parish,LA,427.45987
Morris County,TX,427.20761
Lafourche Parish,LA,426.79004
Ashley County,AR,424.82031
Coke County,TX,423.26935
Eastland County,TX,422.54483
Camp County,TX,421.62085
Navarro County,TX,420.69379
Livingston Parish,LA,420.62479
Calhoun County,AR,420.59933
Van Zandt County,TX,420.32718
East Carroll Parish,LA,419.59644
Fisher County,TX,418.59229
Kent County,TX,418.57986
Northwest Arctic Borough,AK,416.90775
West Carroll Parish,LA,416.10495
Pike County,AR,415.73648
Haskell County,TX,415.25366
Franklin County,MS,415.20148
Sevier County,AR,415.03745
Hill County,TX,414.44031
Bethel Census Area,AK,414.18903
King County,TX,413.63501
Jefferson County,MS,412.42395
Somervell County,TX,410.54492
St. John The Baptist Parish,LA,409.08157
Claiborne County,MS,408.87344
Dallas County,AR,408.45712
Scurry County,TX,408.28622
Titus County,TX,407.46167
Tangipahoa Parish,LA,407.3461
Franklin County,TX,406.58243
Mitchell County,TX,405.15018
Throckmorton County,TX,404.79288
Plaquemines Parish,LA,404.56732
Rains County,TX,404.31195
Clark County,AR,402.73056
Pike County,MS,402.69577
Hopkins County,TX,401.90848
St. Charles Parish,LA,401.2399
Issaquena County,MS,400.96585
Madison Parish,LA,400.20593
Knox County,TX,399.89896
Bradley County,AR,399.09119
Ziebach County,SD,398.67734
Divide County,ND,395.57236
Washington Parish,LA,395.23743
Sutton County,TX,395.20886
Drew County,AR,395.12372
Kaufman County,TX,394.88449
Cottle County,TX,394.49304
Schleicher County,TX,394.08728
Hood County,TX,393.18753
Mccurtain County,OK,392.84515
Jefferson Parish,LA,392.75256
Lincoln County,MS,391.66891
Palo Pinto County,TX,391.30292
Humphreys County,MS,391.15628
Stephens County,TX,391.04565
Sharkey County,MS,390.17822
Ellis County,TX,390.00424
Red River County,TX,389.60098
Irion County,TX,388.99451
Garland County,AR,388.75778
Yazoo County,MS,388.6944
Chicot County,AR,386.82593
Perry County,AR,386.51587
Montgomery County,AR,385.86716
Dickens County,TX,385.31912
Sterling County,TX,382.9989
Rockwall County,TX,382.94919
Parker County,TX,382.86469
Hunt County,TX,382.19858
Delta County,TX,382.11966
Johnson County,TX,381.86987
Walthall County,MS,380.99435
St. Bernard Parish,LA,380.01633
Hot Spring County,AR,380.01385
Polk County,AR,379.95667
Orleans Parish,LA,379.64911
Desha County,AR,379.36203
Borden County,TX,378.50455
Warren County,MS,378.28271
Lincoln County,AR,377.86951
Cleveland County,AR,377.55634
Pearl River County,MS,375.88855
Conway County,AR,374.74771
Hall County,TX,374.07788
Holmes County,MS,370.58704
St. Tammany Parish,LA,369.96255
Collin County,TX,368.95096
Howard County,TX,368.51413
Baylor County,TX,367.9642
Burke County,ND,367.84863
Copiah County,MS,367.54977
Briscoe County,TX,367.18378
Grant County,AR,367.03339
Lawrence County,MS,366.83704
Dallas County,TX,365.89816
Motley County,TX,365.68628
Daniels County,MT,364.98972
Childress County,TX,364.49573
Yell County,AR,364.32111
Washington County,MS,364.23972
Young County,TX,362.35696
Marion County,MS,362.16061
Garza County,TX,361.90897
Dewey County,SD,361.65668
Tarrant County,TX,360.82217
Simpson County,MS,360.03055
Leflore County,MS,359.90256
Haakon County,SD,359.5813
Lamar County,TX,358.70206
Jack County,TX,358.41498
Crockett County,TX,357.55624
Saline County,AR,353.93799
Foard County,TX,353.28806
Madison County,MS,353.1532
Sheridan County,MT,353.03452
Glasscock County,TX,352.6207
Wise County,TX,352.31497
Fannin County,TX,352.28329
Collingsworth County,TX,351.21515
Jefferson Davis County,MS,350.63293
Jefferson County,AR,350.56396
Jackson County,SD,349.91214
Sunflower County,MS,349.66919
Mountrail County,ND,348.6203
Perkins County,SD,348.31335
Martin County,TX,348.29843
Crosby County,TX,347.82434
Pope County,AR,347.74854
Lynn County,TX,346.99603
Reagan County,TX,345.867
Carroll County,MS,345.5383
Dawson County,TX,343.88235
Donley County,TX,342.81979
Leake County,MS,342.81049
Hardeman County,TX,341.53854
Attala County,MS,340.96191
Lamar County,MS,340.69968
Hinds County,MS,340.27158
Forrest County,MS,339.00955
Oglala Lakota County,SD,337.60464
Pulaski County,AR,337.55182
Dillingham Census Area,AK,336.14749
Montgomery County,MS,336.10715
Wheeler County,TX,335.03156
Denton County,TX,333.60611
Calhoun County,MS,333.24323
Mckenzie County,ND,333.24014
Bolivar County,MS,332.80453
Scott County,AR,332.60944
Williams County,ND,332.59888
Swisher County,TX,332.25339
Harmon County,OK,331.98495
Hancock County,MS,331.75256
Logan County,AR,331.67737
Choctaw County,OK,331.51892
Covington County,MS,331.09952
Floyd County,TX,331.02991
Roosevelt County,MT,329.43298
Montague County,TX,329.00485
Pushmataha County,OK,328.68176
Lonoke County,AR,328.49286
Hutchinson County,TX,327.51855
Gray County,TX,327.48312
Stone County,MS,327.33212
Pennington County,SD,326.78223
Rankin County,MS,326.30191
Crane County,TX,326.05585
Arkansas County,AR,326.05585
Faulkner County,AR,325.94211
Bennett County,SD,325.59229
Sully County,SD,325.40836
Grayson County,TX,325.20395
Wilbarger County,TX,324.86404
Lubbock County,TX,323.0105
Mellette County,SD,322.88437
Hettinger County,ND,322.61966
Perry County,MS,322.31891
Terrell County,TX,321.89017
Johnson County,AR,321.28247
Dunn County,ND,320.42993
Corson County,SD,320.08694
Greer County,OK,319.4606
Smith County,MS,319.20273
Terry County,TX,319.02689
Winston County,MS,318.54782
Midland County,TX,317.78537
Custer County,SD,317.10995
Harding County,SD,317.09814
Renville County,ND,316.70358
Archer County,TX,316.57681
Carson County,TX,316.42209
Choctaw County,MS,315.81192
Adams County,ND,314.74377
Grenada County,MS,314.72141
Billings County,ND,314.65118
Atoka County,OK,313.82104
Clay County,TX,313.80054
Tallahatchie County,MS,313.09341
Armstrong County,TX,313.0704
Meade County,SD,312.45465
Roberts County,TX,312.37323
Latimer County,OK,312.16818
Hughes County,SD,311.91467
Moore County,TX,311.71582
Chickasaw County,MS,310.59735
Van Buren County,AR,310.16364
Andrews County,TX,309.82501
Stanley County,SD,309.46399
Bryan County,OK,309.36581
Hale County,TX,308.84012
Jefferson County,OK,307.58557
Harrison County,MS,306.63177
Yalobusha County,MS,306.49319
Franklin County,AR,305.84634
Hockley County,TX,305.6618
Jones County,MS,305.45615
Stone County,AR,305.25729
Upton County,TX,304.97769
Cleburne County,AR,304.60733
Cochran County,TX,303.22791
Webster County,MS,303.10611
Le Flore County,OK,301.9715
Wichita County,TX,301.50482
Greene County,MS,301.10095
Scott County,MS,300.30185
Fall River County,SD,299.84329
Castro County,TX,299.22253
Pontotoc County,MS,299.15668
Jackson County,OK,299.11194
Yoakum County,TX,299.06845
Ector County,TX,298.8721
Lafayette County,MS,298.44519
Tillman County,OK,297.42303
Sherman County,TX,297.37955
Union County,MS,296.90607
Prairie County,AR,295.80936
Jones County,SD,295.78076
Crook County,WY,295.3371
Bristol Bay Borough,AK,295.02887
Cooke County,TX,294.71759
Jasper County,MS,294.45724
Slope County,ND,294.40628
Stark County,ND,294.18323
Sebastian County,AR,292.91437
Weston County,WY,291.70395
Todd County,SD,290.112
Lake And Peninsula Borough,AK,290.10486
Coahoma County,MS,290.04987
Hansford County,TX,289.99765
Kiowa County,OK,288.50638
George County,MS,288.18823
Woodruff County,AR,287.59732
Sheridan County,NE,287.5246
Potter County,SD,287.50287
Grant County,NE,286.96103
Bottineau County,ND,286.10043
Neshoba County,MS,285.28268
Hemphill County,TX,285.11368
Randall County,TX,284.7247
Phillips County,AR,284.49417
Potter County,TX,284.32269
Marshall County,OK,284.17853
Lawrence County,SD,284.11453
Boise County,ID,283.8349
Lipscomb County,TX,283.79886
Benton County,MS,282.96872
Noxubee County,MS,282.79288
Wayne County,MS,282.56918
Gaines County,TX,282.51575
Quitman County,MS,282.23239
Jackson County,MS,281.56006
Monroe County,AR,281.26553
Prentiss County,MS,280.78769
Hyde County,SD,280.68704
Cimarron County,OK,280.66217
Mccone County,MT,280.53107
Clay County,MS,280.20361
Coal County,OK,279.95755
Lamb County,TX,279.90472
Walworth County,SD,279.65494
White County,AR,279.49091
Beckham County,OK,279.26471
Haskell County,OK,279.1597
Crawford County,AR,278.7757
Oktibbeha County,MS,278.52032
Lee County,MS,277.82748
Valley County,MT,277.68893
Kemper County,MS,277.49939
Searcy County,AR,277.37823
Newton County,MS,277.03958
Roger Mills County,OK,276.43002
Deaf Smith County,TX,276.3219
Hartley County,TX,276.19452
Ward County,ND,276.19391
Johnston County,OK,276.08081
Hooker County,NE,275.72787
Dawes County,NE,275.63715
Richland County,MT,274.9816
Panola County,MS,274.07751
Sequoyah County,OK,273.61832
Love County,OK,273.38965
Sioux County,ND,273.38406
Cotton County,OK,273.00439
Mercer County,ND,272.28113
Bowman County,ND,272.18234
Monroe County,MS,272.07855
Grant County,ND,271.98846
Dallam County,TX,271.1142
Butte County,SD,269.95471
Pittsburg County,OK,269.70554
Tishomingo County,MS,268.87665
Independence County,AR,268.73184
Baxter County,AR,268.70639
Adair County,OK,268.49451
Marion County,AR,267.66495
Decatur County,KS,267.01437
Morton County,KS,266.99014
Izard County,AR,265.57901
Clarke County,MS,265.40628
Washita County,OK,264.81723
Eureka County,NV,264.53326
Golden Valley County,ND,264.50592
Washington County,AL,264.24805
Tippah County,MS,263.54092
Hayes County,NE,263.30231
Marshall County,MS,263.00592
Mcpherson County,NE,261.85452
Itawamba County,MS,261.81412
Hardin County,TN,261.00946
Ochiltree County,TX,260.77396
Owyhee County,ID,260.54282
Newton County,AR,259.89346
Ward County,TX,259.63934
Oldham County,TX,258.33444
Pecos County,TX,256.98236
Alcorn County,MS,256.57037
Lamar County,AL,256.51633
Hand County,SD,256.38333
Lee County,AR,255.92043
Beaver County,OK,255.70792
Madison County,AR,255.42953
Carter County,OK,255.13812
Rolette County,ND,255.11513
Tunica County,MS,255.00079
Lea County,NM,254.95233
Mclean County,ND,254.90324
Fayette County,TN,254.82556
Cherry County,NE,253.8438
Carter County,MT,253.78415
Carroll County,AR,253.56729
Ada County,ID,253.23175
Wibaux County,MT,253.13669
Oliver County,ND,252.81978
Kodiak Island Borough,AK,252.58348
Sheridan County,KS,252.5352
Lyman County,SD,252.46187
Mcintosh County,OK,252.0847
Texas County,OK,251.83864
Tate County,MS,251.59569
Mchenry County,ND,251.35149
Mobile County,AL,251.02464
Campbell County,SD,251.01408
Fulton County,AR,250.6835
Lowndes County,MS,250.63753
Presidio County,TX,250.56544
Arthur County,NE,250.32498
Ozark County,MO,249.93289
Buffalo County,SD,249.50476
Scott County,KS,249.34818
Rawlins County,KS,249.23012
Bailey County,TX,249.14873
Franklin County,AL,249.09839
Garfield County,UT,249.08658
Elko County,NV,248.86102
Elmore County,ID,248.70258
Cross County,AR,248.04517
Lawrence County,TN,247.14915
Thomas County,NE,247.1069
Lauderdale County,MS,246.91614
Faulk County,SD,246.4675
Winkler County,TX,246.41966
Wayne County,TN,246.39853
Maury County,TN,246.19969
Brewster County,TX,245.95612
Norton County,KS,245.94307
Clay County,TN,245.63362
Comanche County,OK,245.62244
Choctaw County,AL,245.31859
Parmer County,TX,244.82211
Macon County,TN,244.19142
Custer County,OK,244.03049
Trousdale County,TN,243.72601
St. Francis County,AR,243.53773
Lauderdale County,AL,243.38924
Gove County,KS,243.25688
Camas County,ID,243.25253
White Pine County,NV,242.84554
Stanton County,KS,242.83186
Logan County,KS,242.65974
Lake Of The Woods County,MN,241.6817
Grant County,KS,240.72603
Cherokee County,OK,240.38925
Mcnairy County,TN,240.2774
Stephens County,OK,240.01704
Tripp County,SD,239.48764
Canyon County,ID,239.45222
Pontotoc County,OK,239.29813
Hitchcock County,NE,239.21114
Murray County,OK,238.43193
Hughes County,OK,238.27783
Roosevelt County,NM,238.10571
Caddo County,OK,237.20348
Graham County,KS,237.01024
Wichita County,KS,236.97357
Ellis County,OK,236.95494
Campbell County,WY,236.93195
Jackson County,AR,236.8437
Stevens County,KS,236.61752
Desoto County,MS,236.34413
Garden County,NE,236.03841
Kearny County,KS,235.96695
Blaine County,ID,235.94583
Boone County,AR,235.91663
Gem County,ID,235.08958
Red Willow County,NE,234.6801
Craighead County,AR,234.64841
Marion County,AL,233.57777
Colbert County,AL,233.53801
Logan County,NE,233.11176
Pickens County,AL,232.68053
Union County,NM,232.5954
Hardeman County,TN,232.32013
Muskogee County,OK,230.99039
Lawrence County,AL,230.7263
Smith County,TN,230.47963
Washington County,AR,230.44856
Lincoln County,NE,230.33981
Ketchikan Gateway Borough,AK,230.26071
Baldwin County,AL,228.32596
Winston County,AL,228.28122
Lewis County,TN,228.08611
Spink County,SD,227.77852
Blaine County,NE,227.69899
Box Butte County,NE,227.55234
Sharp County,AR,227.24663
Lander County,NV,227.22675
Wilson County,TN,227.12546
Pierce County,ND,226.6265
Douglas County,MO,226.20708
Shelby County,TN,225.96039
Williamson County,TN,225.43596
Fayette County,AL,225.20853
Greene County,AL,225.14888
Pickett County,TN,225.05008
Clarke County,AL,224.8121
Monroe County,KY,224.2715
Natrona County,WY,224.14351
Fallon County,MT,224.07143
Giles County,TN,223.85892
Mayes County,OK,223.43639
Dawson County,MT,223.28476
Sumner County,TN,222.91443
Oregon County,MO,222.69199
Cumberland County,KY,222.44653
Edmunds County,SD,222.0004
Thomas County,KS,221.34671
Marshall County,TN,221.29948
Reeves County,TX,221.27028
Morgan County,AL,221.07704
Frontier County,NE,220.84651
Sumter County,AL,220.41466
Baca County,CO,220.33885
Jackson County,TN,218.66985
Hickman County,TN,218.14105
Curry County,NM,218.09073
Custer County,ID,217.91798
Mcpherson County,SD,217.90929
Chester County,TN,217.89624
Harding County,NM,217.35751
Brule County,SD,217.24007
Harper County,OK,216.59447
Poinsett County,AR,216.47578
Allen County,KY,216.244
Seminole County,OK,215.90785
Dewey County,OK,215.86932
Kane County,UT,215.83391
Loving County,TX,215.83205
Greeley County,KS,215.5661
Phillips County,KS,215.37534
Overton County,TN,215.20322
Delaware County,OK,214.87886
Hamilton County,KS,214.85959
Lane County,KS,214.73595
Emmons County,ND,214.70053
Garvin County,OK,214.6098
Wayne County,UT,214.5806
Esmeralda County,NV,214.53586
Benton County,AR,214.12202
Trego County,KS,213.95302
Okmulgee County,OK,213.37825
Finney County,KS,213.34158
Jeff Davis County,TX,213.22476
Seward County,KS,213.19618
Keya Paha County,NE,212.61148
Door County,WI,212.4263
Stone County,MO,212.31819
Wayne County,KY,211.92238
Beadle County,SD,211.79375
Prince Of Wales-Hyder Census Area,AK,211.78464
Crittenden County,AR,210.97852
Rooks County,KS,210.93501
Haskell County,KS,210.79893
Clinton County,KY,210.79707
Sheridan County,ND,210.57648
Keith County,NE,210.2341
Jerauld County,SD,209.84451
Towner County,ND,209.81096
Perkins County,NE,209.7948
Malheur County,OR,209.39215
Woodward County,OK,209.29521
Fentress County,TN,209.22189
Morton County,ND,208.66017
Simpson County,KY,208.64526
Chase County,NE,208.54398
Taney County,MO,208.14444
Dundy County,NE,207.98723
Perry County,TN,207.72749
Howell County,MO,207.54047
Craig County,OK,207.34349
Beaver County,UT,206.96693
Davidson County,TN,206.84204
Okfuskee County,OK,206.59784
Shawano County,WI,206.28094
Metcalfe County,KY,206.24179
Grady County,OK,206.21446
Gregory County,SD,206.04918
Wright County,MO,205.53778
Payette County,ID,205.49055
Rogers County,OK,205.30167
Yakutat Borough,AK,205.19234
Hale County,AL,204.50009
Lawrence County,AR,203.9595
Rutherford County,TN,203.95888
Lincoln County,WI,202.97028
Phillips County,MT,202.64717
Furnas County,NE,202.37686
Loup County,NE,202.35886
Washington County,ID,202.31163
Wagoner County,OK,202.26564
Dekalb County,TN,202.21407
Mccreary County,KY,201.64799
Escambia County,AL,201.40007
Valley County,ID,200.83525
Portage County,WI,200.24309
Shannon County,MO,199.88206
Limestone County,AL,199.09044
Piute County,UT,198.51256
Bedford County,TN,198.38643
Cavalier County,ND,198.33485
Catron County,NM,198.29507
Putnam County,TN,198.15341
Marengo County,AL,197.76132
Madison County,TN,197.13188
Monroe County,AL,197.05794
Lincoln County,ID,197.03806
Haywood County,TN,196.99455
Gooding County,ID,196.6851
Tipton County,TN,196.65715
Burleigh County,ND,196.64223
Eddy County,NM,196.62857
Adair County,KY,196.26755
Brown County,NE,196.12029
Lincoln County,TN,196.10847
Morrill County,NE,195.51196
Robertson County,TN,195.48648
Edmonson County,KY,195.04655
Garfield County,NE,194.82472
Dickson County,TN,194.44693
Hot Springs County,WY,194.43388
Warren County,KY,193.97966
