County,State,Distance
Steele County,ND,87.036705
Rio Blanco County,CO,86.987
Mineral County,WV,86.981407
Baldwin County,GA,86.975815
Charlotte County,VA,86.832893
Delta County,CO,86.830414
Barber County,KS,86.772003
Nicholas County,KY,86.744041
Trempealeau County,WI,86.711105
Jay County,IN,86.618523
Pierce County,GA,86.547684
Crawford County,PA,86.424652
Henderson County,IL,86.414711
Gulf County,FL,86.409119
Montgomery County,AL,86.39048
Traverse County,MN,86.347603
Rock County,WI,86.229546
Grand County,CO,86.005852
Turner County,SD,85.959251
Madison County,NE,85.926315
Clatsop County,OR,85.770973
Coffey County,KS,85.752953
Saline County,KS,85.676521
Baker County,GA,85.42363
Florence County,SC,85.410576
Northampton County,NC,85.338501
Kay County,OK,85.32856
Cook County,GA,85.240944
Cochise County,AZ,85.206764
Floyd County,IN,85.070068
Montgomery County,MO,85.03154
Ware County,GA,84.844505
Halifax County,NC,84.828972
Mesa County,CO,84.817787
Platte County,NE,84.805359
Oscoda County,MI,84.800392
Richardson County,NE,84.641319
Henry County,AL,84.602798
Lewis County,ID,84.36792
Chippewa County,MI,84.349899
Greenbrier County,WV,84.321938
Cherokee County,AL,84.30143
Lyon County,KS,84.277199
Juab County,UT,84.17778
Harrison County,IN,84.108803
Essex County,VT,84.048531
Mercer County,MO,84.01001
Highland County,VA,83.990746
Jefferson County,TN,83.96154
Morgan County,OH,83.907478
Skagway Municipality,AK,83.890945
Allen County,OH,83.868958
Lenoir County,NC,83.827324
Houston County,GA,83.714859
Ouray County,CO,83.599281
Oldham County,KY,83.530312
Iosco County,MI,83.478737
Iron County,MI,83.417221
Grant County,MN,83.328987
Black Hawk County,IA,83.174263
Lassen County,CA,83.154999
Clinton County,IA,83.14444
Holt County,MO,83.089134
Horry County,SC,82.800819
Grant County,OK,82.628075
Klamath County,OR,82.549004
Houston County,MN,82.478951
Plumas County,CA,82.424889
Washington County,WI,82.180069
Hancock County,TN,82.091835
Wapello County,IA,82.016647
Mcdonough County,IL,81.952644
Mercer County,OH,81.89859
Wasco County,OR,81.881187
Pettis County,MO,81.870628
Grayson County,VA,81.817184
Madison County,ID,81.764374
Osceola County,IA,81.571747
Ashland County,WI,81.553108
Marshall County,KS,81.380981
Dolores County,CO,81.298965
Bourbon County,KS,81.1604
Lincoln County,SD,81.115036
Huntingdon County,PA,81.029289
Crawford County,IL,81.024315
Mc Kean County,PA,80.91185
Appanoose County,IA,80.769554
Blackford County,IN,80.614212
Bollinger County,MO,80.563263
Lincoln County,WY,80.49118
Pratt County,KS,80.398598
Dickinson County,MI,80.325897
Grand Forks County,ND,80.321548
Jackson County,OH,80.312851
Pierce County,NE,80.291725
Polk County,NE,80.266243
Sublette County,WY,80.064919
Sweet Grass County,MT,80.064301
Buchanan County,VA,80.039444
Fannin County,GA,79.875404
Guernsey County,OH,79.86235
Knox County,IN,79.844337
Rice County,KS,79.820724
Randolph County,AL,79.808296
Jackson County,IA,79.631828
Morgan County,CO,79.52681
Stanton County,NE,79.524948
Hudspeth County,TX,79.522461
Bertie County,NC,79.447899
Chattooga County,GA,79.439201
Pacific County,WA,79.276398
Paulding County,OH,79.266457
Jefferson County,IN,79.241608
Pike County,IN,79.138458
Caribou County,ID,78.927193
Carroll County,MO,78.839577
Fleming County,KY,78.771225
Deer Lodge County,MT,78.754448
Chase County,KS,78.698524
Clay County,GA,78.686722
Emanuel County,GA,78.643845
Cibola County,NM,78.123756
Lowndes County,GA,78.106361
Humboldt County,IA,78.028687
Hamilton County,NE,77.990784
Early County,GA,77.941071
Pine County,MN,77.7994
Clark County,IL,77.734779
Chickasaw County,IA,77.539665
Whiteside County,IL,77.525375
Buena Vista County,IA,77.486855
Treasure County,MT,77.448326
Williamsburg County,SC,77.241409
Washington County,MO,77.162498
Johnson County,GA,77.13826
Mahnomen County,MN,77.102226
Greene County,NC,77.085449
Nye County,NV,76.877907
Custer County,CO,76.764816
Otter Tail County,MN,76.72567
Meagher County,MT,76.71946
Chaffee County,CO,76.589592
Daviess County,MO,76.527458
Hampshire County,WV,76.456619
Park County,CO,76.433006
Accomack County,VA,76.320541
Scott County,IN,76.314949
Marion County,SC,76.245972
Delaware County,IA,76.178246
Carlisle County,KY,76.131638
Denali Borough,AK,76.103851
Oceana County,MI,76.057701
Shenandoah County,VA,75.979408
Henry County,KY,75.924728
Trimble County,KY,75.896767
Hamilton County,FL,75.861343
Calhoun County,IA,75.801697
Elbert County,GA,75.794235
Aitkin County,MN,75.716568
Union County,KY,75.694817
Des Moines County,IA,75.688606
Chowan County,NC,75.565575
Blue Earth County,MN,75.488525
Haines Borough,AK,75.346779
La Crosse County,WI,75.325104
Monongalia County,WV,75.307701
Roscommon County,MI,75.284088
Randolph County,IN,75.264206
Hardin County,IL,75.202072
Osceola County,MI,75.17659
Wythe County,VA,75.167274
Burnett County,WI,75.126884
Clearwater County,ID,75.114456
Ballard County,KY,75.034302
Tazewell County,VA,74.874611
Wabash County,IN,74.855347
Union County,OR,74.854721
Mecklenburg County,VA,74.803146
Clarion County,PA,74.557083
Coos County,OR,74.449242
Glynn County,GA,74.404854
Elk County,KS,74.386208
Whitfield County,GA,74.384964
Auglaize County,OH,74.378754
Winnebago County,IL,74.37751
Summit County,CO,74.263802
Allendale County,SC,74.245781
Kenai Peninsula Borough,AK,74.239288
Monroe County,WV,74.153816
Mercer County,IL,74.037003
Winneshiek County,IA,73.992264
Northumberland County,VA,73.984184
Sierra County,NM,73.976105
Bibb County,GA,73.844994
Dukes County,MA,73.808334
Crawford County,GA,73.677223
Ransom County,ND,73.597069
Bath County,VA,73.538658
Pike County,IL,73.424324
Dubois County,IN,73.341064
St. Francois County,MO,73.305023
Polk County,MN,73.181374
Union County,IA,73.155891
Peach County,GA,73.083817
Galax City,VA,73.008629
Brunswick County,VA,72.822838
Washburn County,WI,72.775612
Rabun County,GA,72.717209
Whitley County,IN,72.596657
Adams County,OH,72.55938
Bedford County,PA,72.48481
Darlington County,SC,72.423302
Fillmore County,NE,72.136848
Ozaukee County,WI,72.116341
Putnam County,GA,72.045502
Sac County,IA,71.972183
Grundy County,IA,71.877113
Appomattox County,VA,71.846664
Franklin County,FL,71.817459
Decatur County,IA,71.782661
Coos County,NH,71.781418
Dickenson County,VA,71.713074
Wahkiakum County,WA,71.701263
Putnam County,OH,71.680756
Henry County,MO,71.650314
Hamblen County,TN,71.618004
White County,IL,71.497452
Lunenburg County,VA,71.49559
Scott County,MO,71.492485
Pondera County,MT,71.36821
Allegany County,MD,71.297371
Athens County,OH,71.279976
Macon County,NC,71.008438
Cleburne County,AL,70.875465
Adams County,IA,70.833206
Audubon County,IA,70.809593
Belmont County,OH,70.787224
Otero County,NM,70.771072
Socorro County,NM,70.761749
Marshall County,WV,70.521278
Vinton County,OH,70.487106
Murray County,GA,70.423103
Coshocton County,OH,70.34108
Tillamook County,OR,70.324928
Osage County,KS,70.316231
Scott County,KY,70.305046
Ashe County,NC,70.299454
Lyon County,IA,70.123604
Pike County,OH,70.071411
Vermillion County,IN,69.990005
Mercer County,PA,69.965775
Dunn County,WI,69.81913
Somerset County,PA,69.768799
Colfax County,NE,69.768799
Caldwell County,NC,69.709152
Huron County,MI,69.59668
Tattnall County,GA,69.576797
Edgecombe County,NC,69.426422
Mccracken County,KY,69.340675
Baraga County,MI,69.32576
Mississippi County,MO,69.315201
Anderson County,KS,69.313332
Georgetown County,SC,69.309608
Siskiyou County,CA,69.127548
Macon County,GA,69.067268
Lycoming County,PA,68.987114
Yankton County,SD,68.975929
Big Horn County,MT,68.962257
Alpine County,CA,68.867188
Silver Bow County,MT,68.599998
Alleghany County,NC,68.499336
Montmorency County,MI,68.36512
Nicollet County,MN,68.337784
Effingham County,IL,68.332809
Wayne County,GA,68.294289
Granite County,MT,68.246437
Buchanan County,IA,68.134598
Franklin County,IA,68.092964
Crawford County,IA,68.071838
Allegany County,NY,67.946938
Andrew County,MO,67.909035
Sanilac County,MI,67.839439
Fayette County,IL,67.827637
Santa Cruz County,AZ,67.776688
Mitchell County,GA,67.776062
Wright County,IA,67.753075
Pawnee County,NE,67.737541
Atchison County,MO,67.735054
Candler County,GA,67.596489
Cuming County,NE,67.584679
Wayne County,IA,67.551125
Barnes County,ND,67.546776
Wise County,VA,67.535591
Meeker County,MN,67.43866
Rock Island County,IL,67.341721
Carroll County,IA,67.300095
Tallapoosa County,AL,67.256599
O'Brien County,IA,67.164635
Citrus County,FL,67.026688
Pittsylvania County,VA,66.947777
Dekalb County,MO,66.939079
Bear Lake County,ID,66.934723
Warren County,IL,66.894958
Pepin County,WI,66.754532
Waukesha County,WI,66.655731
Ogle County,IL,66.409042
Crawford County,IN,66.330132
Harrison County,OH,66.312737
Yuma County,AZ,66.305275
Albany County,WY,66.21891
Cumberland County,IL,66.212692
Bamberg County,SC,66.094635
Judith Basin County,MT,65.973465
Greene County,GA,65.922516
Bonner County,ID,65.918159
Terrell County,GA,65.911949
Hancock County,GA,65.855408
Chesterfield County,SC,65.790161
Sumter County,GA,65.7883
Lake County,MI,65.69944
Cambria County,PA,65.634819
Lee County,VA,65.557144
Emporia City,VA,65.547829
Clare County,MI,65.493767
Norton City,VA,65.426659
Steuben County,IN,65.37571
Freeborn County,MN,65.357063
Mitchell County,IA,65.307976
Henry County,IL,65.302383
Swain County,NC,65.254539
Page County,IA,65.229065
Greensville County,VA,65.0905
Defiance County,OH,64.773598
Buffalo County,WI,64.688469
Rutherford County,NC,64.681015
Prince Edward County,VA,64.635651
Warren County,MO,64.551765
Jefferson County,NE,64.513863
Benton County,MN,64.466637
Luna County,NM,64.348579
Kanabec County,MN,64.346092
Hampton County,SC,64.328072
Stephens County,GA,64.326828
Huron County,OH,64.162788
Poweshiek County,IA,64.154091
Screven County,GA,64.123024
Greenwood County,KS,64.108109
Brooks County,GA,64.090088
Barbour County,AL,64.02298
Brown County,IL,63.987564
Tama County,IA,63.972027
Colquitt County,GA,63.960224
Clarendon County,SC,63.924805
Jackson County,FL,63.912376
Ste. Genevieve County,MO,63.749577
Presque Isle County,MI,63.735909
Stearns County,MN,63.698624
Shoshone County,ID,63.645809
Barnstable County,MA,63.527126
Cass County,IA,63.407822
Doniphan County,KS,63.205257
Jefferson County,KS,63.153061
Webster County,IA,63.145603
Williams County,OH,63.103352
Noble County,IN,63.04805
Shawnee County,KS,63.046806
Washington County,GA,63.041836
Adair County,IA,63.010147
Del Norte County,CA,62.949261
Hardin County,OH,62.916939
Union County,PA,62.875931
Suwannee County,FL,62.827461
Erie County,OH,62.821869
Pope County,IL,62.779617
Adams County,WA,62.741714
Parke County,IN,62.733013
Golden Valley County,MT,62.727421
Trinity County,CA,62.699459
Lincoln County,MO,62.693245
Grant County,IN,62.685169
Caldwell County,MO,62.683926
Potter County,PA,62.574566
Delta County,MI,62.558411
Harrisonburg City,VA,62.539768
Highlands County,FL,62.435997
Wayne County,IN,62.424812
Lafayette County,FL,62.366405
Wyandot County,OH,62.35025
Churchill County,NV,62.186207
Garfield County,WA,62.120342
Daviess County,IN,62.058826
Carroll County,VA,61.958164
Lake County,MT,61.776726
Edgar County,IL,61.599632
Gladwin County,MI,61.413223
Duplin County,NC,61.364754
Greene County,IL,61.320015
Alexander County,NC,61.212521
Union County,SC,61.0317
Cocke County,TN,60.869522
Ogemaw County,MI,60.729092
Washington County,IN,60.696781
Hertford County,NC,60.685596
Mason County,KY,60.67379
Randolph County,GA,60.625946
Polk County,WI,60.560699
Richmond County,NC,60.508507
Bayfield County,WI,60.466251
Warren County,VA,60.426483
Perquimans County,NC,60.410328
Flagler County,FL,60.389202
Northumberland County,PA,60.241314
Miller County,GA,60.169235
Warren County,NC,60.122635
Bates County,MO,60.105236
Holmes County,OH,60.094051
Massac County,IL,60.062981
Mifflin County,PA,59.98531
Hamilton County,NY,59.855446
Onslow County,NC,59.701344
Richland County,OH,59.695129
Gilmer County,GA,59.686432
Giles County,VA,59.600681
Hart County,GA,59.521145
Wayne County,NC,59.519905
Calhoun County,IL,59.500641
Nottoway County,VA,59.367046
Mineral County,MT,59.304909
Lake County,CO,59.277569
Bulloch County,GA,59.189957
Linn County,KS,59.017216
Iroquois County,IL,59.007271
Gallatin County,IL,58.928978
Hood River County,OR,58.927738
Mecosta County,MI,58.927116
Pulaski County,IN,58.923386
Ohio County,WV,58.890453
Marion County,IL,58.883621
Glades County,FL,58.791035
Jennings County,IN,58.771152
Mahaska County,IA,58.76059
Oglethorpe County,GA,58.749405
Bullock County,AL,58.74754
Orleans County,VT,58.723927
Robertson County,KY,58.65744
Delaware County,IN,58.567341
Monroe County,IA,58.513905
Franklin County,GA,58.441826
Alleghany County,VA,58.364777
Amherst County,VA,58.350483
Burke County,NC,58.236153
Cedar County,NE,58.219994
Avery County,NC,58.143566
Harper County,KS,58.11747
Seminole County,GA,58.09137
Franklin County,MO,58.087021
Watauga County,NC,58.050362
Lancaster County,VA,58.026749
Mahoning County,OH,57.955292
Mille Lacs County,MN,57.95467
Chautauqua County,NY,57.883835
White County,GA,57.822319
Chouteau County,MT,57.809891
Boone County,IL,57.740917
Butler County,NE,57.684994
Highland County,OH,57.645226
Gates County,NC,57.634663
Mackinac County,MI,57.62907
Fayette County,IN,57.628448
Rich County,UT,57.622856
Crawford County,OH,57.499825
Covington City,VA,57.498585
Miami County,IN,57.466892
Traill County,ND,57.292908
Logan County,OH,57.142536
Waseca County,MN,57.106499
Mcintosh County,GA,57.028206
Carroll County,KY,57.003349
Martin County,IN,56.936241
Morrow County,OR,56.920708
Cherokee County,IA,56.910145
Harrison County,KY,56.908279
Sierra County,CA,56.793949
Jefferson County,IL,56.773441
Indiana County,PA,56.759773
Dillon County,SC,56.73616
Lee County,SC,56.706333
Howard County,IA,56.705715
Jefferson County,IA,56.695148
Sullivan County,IN,56.670918
Quitman County,GA,56.500038
Montgomery County,NC,56.460892
Barnwell County,SC,56.429825
York County,NE,56.347183
Columbiana County,OH,56.313629
Rappahannock County,VA,56.291882
Mcpherson County,KS,56.285667
Sibley County,MN,56.180035
Manistee County,MI,56.099876
Vigo County,IN,56.032768
Shelby County,IA,56.000458
Teton County,MT,55.89296
Taylor County,FL,55.873077
Santa Fe County,NM,55.848843
Hamilton County,IL,55.820881
Guthrie County,IA,55.790432
Marlboro County,SC,55.751289
Scott County,IA,55.741966
Stevens County,WA,55.718353
Lee County,IL,55.582897
Benewah County,ID,55.467941
Hardin County,IA,55.356094
Ashtabula County,OH,55.30825
Upson County,GA,55.266617
Mitchell County,NC,55.154148
Hendry County,FL,55.044167
Evans County,GA,55.016205
Le Sueur County,MN,54.987621
Nemaha County,NE,54.966496
Schuyler County,IL,54.739697
Page County,VA,54.557632
Owen County,KY,54.513515
Jenkins County,GA,54.488041
Switzerland County,IN,54.412231
Campbell County,VA,54.407261
Lynchburg City,VA,54.406639
Greene County,PA,54.404778
Habersham County,GA,54.346367
Columbus County,NC,54.259377
Cape Girardeau County,MO,54.22023
Ross County,OH,54.159336
Halifax County,VA,54.1264
Madison County,GA,54.102791
Seneca County,OH,54.031334
Douglas County,OR,54.014233
Burt County,NE,53.893387
Tuscarawas County,OH,53.885933
Richmond County,VA,53.823795
Floyd County,GA,53.743015
Johnson County,MO,53.706978
Wilkes County,NC,53.657887
Monroe County,GA,53.629303
Madison County,FL,53.542934
Musselshell County,MT,53.503788
Archuleta County,CO,53.397533
Carroll County,NH,53.353416
Ripley County,IN,53.304329
Atchison County,KS,53.299976
Curry County,OR,53.223553
Wayne County,NE,53.210499
Milwaukee County,WI,53.169491
Cattaraugus County,NY,53.15955
Lumpkin County,GA,53.080013
Oneida County,ID,53.06448
Spotsylvania County,VA,53.019741
Perry County,MO,53.006069
Banks County,GA,52.952011
Ashland County,OH,52.942688
Cherokee County,SC,52.860668
Montour County,PA,52.859425
Kosciusko County,IN,52.853832
Mcleod County,MN,52.845135
Pend Oreille County,WA,52.787346
Nash County,NC,52.754414
Taliaferro County,GA,52.726452
Keokuk County,IA,52.720238
Reno County,KS,52.686062
Charlton County,GA,52.581051
Volusia County,FL,52.442486
Montgomery County,IL,52.436893
Clinton County,MO,52.436893
Jackson County,NC,52.374134
Darke County,OH,52.341824
Fulton County,IN,52.218792
Buena Vista City,VA,52.080849
Marion County,KS,52.075878
Muskingum County,OH,52.052887
Crawford County,MI,52.015602
Calhoun County,FL,51.944767
Lawrence County,PA,51.907486
Gordon County,GA,51.871445
Winona County,MN,51.828571
Carroll County,OH,51.819252
Polk County,NC,51.66888
Sullivan County,PA,51.660801
Shelby County,OH,51.619167
Delaware County,NY,51.514156
Westmoreland County,VA,51.338932
Laramie County,WY,51.191044
Greenwood County,SC,51.171162
Carbon County,MT,51.002148
Heard County,GA,50.995312
Long County,GA,50.934418
Jasper County,GA,50.906456
Wilkin County,MN,50.819466
Martinsville City,VA,50.802689
Rockingham County,VA,50.791504
Southampton County,VA,50.710102
Jackson County,IN,50.705753
Sumter County,FL,50.672821
Powell County,MT,50.652317
Fremont County,CO,50.551655
Walworth County,WI,50.486408
Richland County,ND,50.438564
Lagrange County,IN,50.385124
Rockbridge County,VA,50.279491
Schley County,GA,50.272659
Kingman County,KS,50.252151
Isabella County,MI,50.25029
Lexington City,VA,50.211761
Scott County,IL,50.163918
Benton County,IA,50.093082
Tuolumne County,CA,50.038403
San Juan County,CO,50.006088
Buchanan County,MO,49.996147
Meriwether County,GA,49.959488
Patrick County,VA,49.940224
Ida County,IA,49.915371
Hancock County,OH,49.83894
Umatilla County,OR,49.791718
Grays Harbor County,WA,49.674278
Wilkes County,GA,49.628296
Wilson County,NC,49.590393
Decatur County,IN,49.547516
Pueblo County,CO,49.5121
Pulaski County,VA,49.384098
Desoto County,FL,49.326309
Missaukee County,MI,49.304562
Pasquotank County,NC,49.285297
San Juan County,NM,49.245533
Fulton County,PA,49.223782
Unicoi County,TN,49.180286
Trumbull County,OH,49.095779
Dixie County,FL,49.039234
Cowley County,KS,48.924904
Monona County,IA,48.888241
Lucas County,IA,48.819893
Webster County,GA,48.793175
Henry County,VA,48.78323
Lafayette County,MO,48.781368
Macon County,AL,48.749676
Perry County,OH,48.583149
Essex County,VA,48.516041
Branch County,MI,48.467575
Greene County,TN,48.370018
Taylor County,GA,48.223377
Becker County,MN,48.165588
Middlesex County,VA,48.054363
Catawba County,NC,47.89529
Columbia County,FL,47.885971
Ray County,MO,47.855522
Morgan County,GA,47.764805
Saluda County,SC,47.670975
Union County,IN,47.604488
Coles County,IL,47.596413
Anson County,NC,47.587711
Macoupin County,IL,47.581497
Glascock County,GA,47.540489
Henry County,IA,47.442932
Frederick County,VA,47.430508
Brevard County,FL,47.423672
Orangeburg County,SC,47.406895
Henry County,OH,47.335438
Somerset County,MD,47.326115
Hawkins County,TN,47.225452
Danville City,VA,47.224831
Cumberland County,VA,47.089375
Montgomery County,IA,47.019157
Orange County,IN,46.865681
Abbeville County,SC,46.84269
Wayne County,PA,46.835232
Haralson County,GA,46.754456
Champaign County,OH,46.745754
Winchester City,VA,46.680511
Sioux County,IA,46.664978
Brown County,OH,46.650684
Sussex County,VA,46.618996
Chester County,SC,46.59787
Lincoln County,WA,46.573635
Torrance County,NM,46.556858
Hocking County,OH,46.412701
Montezuma County,CO,46.220074
Arenac County,MI,46.146133
Worcester County,MD,46.10947
Currituck County,NC,46.008186
Snyder County,PA,45.865894
Smyth County,VA,45.845387
Otsego County,NY,45.670162
Colleton County,SC,45.509846
Henry County,IN,45.352642
Montcalm County,MI,45.288017
Chisago County,MN,45.25322
Clay County,SD,45.247627
Fredericksburg City,VA,45.151939
Calaveras County,CA,45.092285
Franklin County,KS,44.971741
Caswell County,NC,44.80397
Juniata County,PA,44.782845
Chenango County,NY,44.77663
Marion County,FL,44.733135
Mariposa County,CA,44.728783
Putnam County,IN,44.639927
Fayette County,OH,44.58152
Alexander County,IL,44.518761
Mason County,IL,44.510681
Franklin City,VA,44.49577
Clay County,IN,44.452274
Ohio County,IN,44.398216
Lamar County,GA,44.344776
Cleveland County,NC,44.321785
Culpeper County,VA,44.282017
Camden County,NC,44.280155
Randolph County,IL,44.204967
Newberry County,SC,44.201862
Starke County,IN,44.180733
Louisa County,IA,44.172657
Camden County,GA,44.069508
Jefferson County,OH,44.057083
Clarke County,IA,44.009857
Lyon County,NV,43.986866
Northampton County,VA,43.967606
Bond County,IL,43.966362
Polk County,GA,43.944614
King And Queen County,VA,43.9384
Augusta County,VA,43.901119
Dawson County,GA,43.837738
Kittitas County,WA,43.790512
Ravalli County,MT,43.61591
Muskegon County,MI,43.615288
Franklin County,IN,43.60783
Pulaski County,IL,43.556255
Douglas County,NV,43.550663
Beaufort County,SC,43.518974
Knox County,IL,43.48542
Stillwater County,MT,43.432602
Moore County,NC,43.432602
Troup County,GA,43.389107
Fayette County,PA,43.224445
Stewart County,GA,43.126266
Washington County,IL,43.086498
Rice County,MN,43.082771
Morgan County,UT,42.993916
Johnson County,NE,42.909409
Liberty County,GA,42.848515
Jefferson County,GA,42.847271
Brooke County,WV,42.845409
Jones County,IA,42.811234
Charlotte County,FL,42.643463
Floyd County,VA,42.608044
Bracken County,KY,42.527267
Cass County,IN,42.465752
Alger County,MI,42.455807
Hancock County,WV,42.351418
Pierce County,WI,42.24268
Eagle County,CO,42.225281
Newaygo County,MI,42.182404
Norman County,MN,42.11219
Fulton County,OH,41.976109
Mathews County,VA,41.967411
Howard County,IN,41.902164
Cowlitz County,WA,41.838165
Gage County,NE,41.719482
Pickens County,GA,41.718239
Amador County,CA,41.630005
Marion County,IA,41.627522
Buckingham County,VA,41.619442
Radford City,VA,41.545498
Livingston County,IL,41.545498
Putnam County,FL,41.495167
Butts County,GA,41.468449
Lake County,MN,41.453537
Rowan County,NC,41.411282
Wasatch County,UT,41.383942
Pike County,GA,41.339825
St. Clair County,MI,41.245998
Carroll County,GA,41.186348
Susquehanna County,PA,41.042187
Isanti County,MN,41.008636
Staunton City,VA,40.898029
Clarke County,VA,40.891815
Vance County,NC,40.751389
Gratiot County,MI,40.652588
Columbia County,PA,40.507809
Sumter County,SC,40.440701
Marion County,OH,40.417088
Utah County,UT,40.375458
Russell County,VA,40.341904
