County,State,Distance
Armstrong County,PA,40.280388
Lamoille County,VT,40.257397
Gallatin County,KY,40.196503
Oconee County,SC,40.187183
Clarke County,GA,40.166676
Jefferson County,OR,40.14555
Shelby County,IL,39.929935
Marion County,GA,39.926826
Goodhue County,MN,39.924965
Franklin County,VT,39.827408
Ionia County,MI,39.817467
Surry County,VA,39.796341
Madison County,IN,39.744144
Mower County,MN,39.718666
Morgan County,WV,39.703133
San Juan County,WA,39.700027
Newton County,IN,39.650318
Warren County,GA,39.642239
Scotland County,NC,39.592529
Thomas County,GA,39.576374
Surry County,NC,39.552761
Dinwiddie County,VA,39.550278
El Dorado County,CA,39.535362
Steele County,MN,39.509888
Weber County,UT,39.391205
Skamania County,WA,39.36076
Jasper County,IA,39.316021
Marshall County,IA,39.275009
Wexford County,MI,39.183044
Kalawao County,HI,39.176945
Sandusky County,OH,39.128986
Knox County,OH,39.077412
Fremont County,IA,39.057529
Hardee County,FL,39.042618
Bartholomew County,IN,39.016518
Laurens County,SC,39.012791
Tipton County,IN,38.959972
Benton County,OR,38.956867
Chambers County,AL,38.933876
Saline County,IL,38.882923
Baker County,FL,38.800903
Yancey County,NC,38.760513
Orange County,VA,38.674145
Bladen County,NC,38.550491
Fountain County,IN,38.389557
Jefferson County,MO,38.379612
Greene County,IA,38.321205
Liberty County,FL,38.25161
Elbert County,CO,38.22427
Iredell County,NC,38.220543
Dodge County,NE,38.149086
Berkshire County,MA,38.043449
Transylvania County,NC,37.998711
Fulton County,IL,37.971992
Otsego County,MI,37.888729
Tooele County,UT,37.843369
Fauquier County,VA,37.830944
Hernando County,FL,37.67622
Fillmore County,MN,37.543869
Okeechobee County,FL,37.530819
Stafford County,VA,37.522121
Hoonah-Angoon Census Area,AK,37.470512
Asotin County,WA,37.459984
Louisa County,VA,37.39101
Broadwater County,MT,37.235668
Decatur County,GA,37.230698
Amelia County,VA,37.215164
Oconee County,GA,37.133141
Cass County,IL,37.065414
Grant County,KY,36.92374
Rush County,IN,36.772747
Kent County,MD,36.726143
Robeson County,NC,36.458332
Wayne County,OH,36.427265
Jasper County,SC,36.366993
Ford County,IL,36.28994
Schuylkill County,PA,36.057549
Antrim County,MI,35.991062
Morrow County,OH,35.964966
Jefferson County,MT,35.946945
Stanly County,NC,35.755562
Sampson County,NC,35.710201
Miami County,KS,35.679756
Sherburne County,MN,35.631908
Linn County,OR,35.608917
Otoe County,NE,35.598354
Muscatine County,IA,35.533112
Calhoun County,MI,35.530624
Hamilton County,IA,35.495831
Johnson County,TN,35.471596
Lenawee County,MI,35.427479
Crook County,OR,35.363476
Cumberland County,NJ,35.220562
Stark County,IL,35.180794
Columbia County,OR,35.142269
Jersey County,IL,35.05217
Weld County,CO,35.026695
Sullivan County,NY,35.006809
Mcdowell County,NC,34.990654
Caroline County,VA,34.924168
Bennington County,VT,34.919819
Ottawa County,OH,34.881294
Dearborn County,IN,34.855816
Harrison County,IA,34.842148
Douglas County,KS,34.78001
Grafton County,NH,34.765099
Calhoun County,SC,34.760124
St. Charles County,MO,34.748322
King George County,VA,34.710415
Clear Creek County,CO,34.702339
Tehama County,CA,34.680592
Marshall County,IL,34.634609
Johnson County,IL,34.625908
Washington County,TN,34.61721
Lincoln County,NC,34.565014
St. Croix County,WI,34.528355
Morgan County,IL,34.484238
Jackson County,GA,34.45752
Fairfield County,SC,34.443848
St. Joseph County,MI,34.415264
Bureau County,IL,34.386681
Barry County,MI,34.384197
Lee County,NC,34.357479
Clinton County,IL,34.263649
Beaver County,PA,34.232582
Jasper County,IN,34.192192
Lancaster County,SC,34.107063
Scott County,VA,34.038715
St. Johns County,FL,34.024422
Pinal County,AZ,33.9772
Dixon County,NE,33.931839
Cheboygan County,MI,33.923138
Grady County,GA,33.902634
Montgomery County,VA,33.846088
Wabasha County,MN,33.744183
Mccormick County,SC,33.463947
Allegan County,MI,33.444683
St. Mary'S County,MD,33.440956
Thurston County,NE,33.426041
Pendleton County,KY,33.346508
Putnam County,IL,33.312332
Miami County,OH,33.286232
Nez Perce County,ID,33.276913
Sumner County,KS,33.148289
Caledonia County,VT,33.004753
Gilchrist County,FL,32.958771
Tuscola County,MI,32.822689
Saunders County,NE,32.786652
Tioga County,PA,32.720165
Vermilion County,IL,32.700279
Cape May County,NJ,32.695309
Dekalb County,IL,32.621986
Matanuska-Susitna Borough,AK,32.551804
Santa Barbara County,CA,32.452976
Preble County,OH,32.448002
Johnston County,NC,32.416313
Columbia County,WA,32.384003
Warren County,IN,32.375301
Teton County,ID,32.333672
Madison County,OH,32.298874
Seneca County,NY,32.267185
Rockingham County,NC,32.23798
Clinton County,OH,32.157204
Mchenry County,IL,32.077045
La Porte County,IN,31.983839
Talbot County,GA,31.983217
Lee County,AL,31.980112
Franklin County,IL,31.901819
Nelson County,VA,31.87945
Burke County,GA,31.870129
Greene County,IN,31.858944
Bedford County,VA,31.726591
Clay County,FL,31.711679
Moultrie County,IL,31.678125
Newport County,RI,31.659483
Saline County,NE,31.54888
Mendocino County,CA,31.463131
Grundy County,IL,31.41342
Oswego County,NY,31.410315
Christian County,IL,31.366817
Lincoln County,GA,31.231359
Licking County,OH,31.008287
Lorain County,OH,30.98716
Bartow County,GA,30.934965
Linn County,IA,30.903275
Colusa County,CA,30.794535
Addison County,VT,30.74234
Marshall County,IN,30.650377
Wright County,MN,30.6423
Butler County,PA,30.629871
Collier County,FL,30.614958
Mason County,WA,30.564007
York County,ME,30.486956
Bradford County,PA,30.460859
Logan County,IL,30.402451
Carbon County,PA,30.358953
Levy County,FL,30.357712
Benton County,IN,30.322292
Racine County,WI,30.283146
Box Elder County,UT,30.277554
Hillsdale County,MI,30.224737
Warren County,OH,30.11289
Madison County,IA,30.033356
White County,IN,30.020306
Kankakee County,IL,29.97681
Yamhill County,OR,29.940771
Franklin County,NC,29.901003
Livingston County,NY,29.866827
Spartanburg County,SC,29.837624
Leavenworth County,KS,29.817739
Plymouth County,MA,29.791641
Kershaw County,SC,29.759331
Seward County,NE,29.755602
Cedar County,IA,29.728884
Sullivan County,NH,29.557384
Essex County,NY,29.530666
St. Louis County,MN,29.524452
Montgomery County,IN,29.482199
Union County,OH,29.475365
Washington County,RI,29.472258
Monroe County,PA,29.472258
Cayuga County,NY,29.347982
Mcduffie County,GA,29.208796
Waynesboro City,VA,29.193262
Perry County,IL,29.052832
Spalding County,GA,29.021141
Clark County,OH,29.009335
Kings County,CA,28.908674
Pike County,PA,28.771351
Iowa County,IA,28.725368
Butler County,OH,28.680008
Monroe County,IL,28.669445
Washington County,PA,28.584938
Craig County,VA,28.541443
Carter County,TN,28.464394
Gilpin County,CO,28.388586
Shiawassee County,MI,28.184776
Harvey County,KS,28.159922
Livingston County,MI,28.084736
Lapeer County,MI,28.031919
Lake County,FL,28.018248
King William County,VA,27.961082
Haywood County,NC,27.856071
Shelby County,IN,27.703213
Madison County,VA,27.670902
Cortland County,NY,27.615601
James City County,VA,27.474548
Midland County,MI,27.465227
Effingham County,GA,27.444101
Benzie County,MI,27.372644
Cass County,MI,27.365187
Wyoming County,PA,27.363945
Nassau County,FL,27.32604
Belknap County,NH,27.301807
Union County,FL,27.291245
Glenn County,CA,27.194931
Bradford County,FL,27.112911
Charles City County,VA,27.072521
Adams County,PA,26.999199
Edgefield County,SC,26.997957
York County,SC,26.994228
Carson City,NV,26.969995
Hall County,GA,26.904129
Franklin County,ID,26.856285
Douglas County,IL,26.800982
Lancaster County,PA,26.786692
Elkhart County,IN,26.681679
Jefferson County,WV,26.671116
Coweta County,GA,26.66428
Washington County,IA,26.583502
Lebanon County,PA,26.566725
Gloucester County,VA,26.503967
Summit County,UT,26.459229
Morgan County,IN,26.459229
Prince George County,VA,26.449907
Carlton County,MN,26.426916
Person County,NC,26.395227
Westmoreland County,PA,26.252934
Calvert County,MD,26.23802
Pickaway County,OH,26.219999
Brunswick County,NC,26.216894
Cass County,MO,26.017433
Cabarrus County,NC,25.978287
Lawrence County,IN,25.938519
Stark County,OH,25.883839
Dallas County,IA,25.821079
Yates County,NY,25.742167
Petersburg City,VA,25.504181
Suffolk City,VA,25.463791
Windham County,VT,25.455091
Sandoval County,NM,25.421537
Wayne County,NY,25.383013
Wyoming County,NY,25.355673
Yadkin County,NC,25.289186
Van Buren County,MI,25.241341
Powhatan County,VA,25.051823
Strafford County,NH,25.00584
Berrien County,MI,24.930033
Prince William County,VA,24.890886
Douglas County,GA,24.739273
Davis County,UT,24.723738
Harnett County,NC,24.687077
Madison County,NY,24.669058
Pender County,NC,24.557833
Kalkaska County,MI,24.554726
Williamsburg City,VA,24.464005
Jefferson County,FL,24.458412
Teller County,CO,24.360237
Johnson County,IN,24.340973
Loudoun County,VA,24.304314
Lackawanna County,PA,24.294371
Clermont County,OH,24.268272
Manassas City,VA,24.232855
Henderson County,NC,24.160776
Ottawa County,MI,24.041473
Aiken County,SC,23.991142
Kootenai County,ID,23.933353
Newton County,GA,23.910984
Wakulla County,FL,23.845741
Franklin County,VA,23.743216
Madison County,NC,23.680456
Union County,SD,23.572338
De Witt County,IL,23.563017
Stokes County,NC,23.523249
Cass County,NE,23.485346
Perry County,PA,23.483482
Valencia County,NM,23.458006
Davidson County,NC,23.443714
Piatt County,IL,23.41016
Lake County,OH,23.408295
Carver County,MN,23.302662
Brown County,IN,23.27408
Plymouth County,IA,23.119358
Alamance County,NC,23.037336
Carroll County,IN,22.864595
Colonial Heights City,VA,22.769526
Anderson County,SC,22.727894
Granville County,NC,22.650223
Leelanau County,MI,22.424665
Walton County,GA,22.419695
Bryan County,GA,22.355072
Hopewell City,VA,22.350721
Steuben County,NY,22.321518
Clinton County,IN,22.148155
Wood County,OH,22.135727
Berkeley County,WV,22.014561
St. Louis County,MO,22.008968
Carroll County,MD,21.920732
Fluvanna County,VA,21.851139
Manassas Park City,VA,21.683369
New Kent County,VA,21.641737
Menard County,IL,21.527405
Dorchester County,MD,21.501928
Forsyth County,GA,21.48391
Wicomico County,MD,21.476452
Dorchester County,SC,21.476452
Schuyler County,NY,21.455326
Queen Anne'S County,MD,21.150854
Berkeley County,SC,21.047707
Charlevoix County,MI,20.846382
Owen County,IN,20.842033
Franklin County,PA,20.830849
Harris County,GA,20.801643
Goochland County,VA,20.745098
Chatham County,NC,20.727699
Gaston County,NC,20.640087
Orange County,VT,20.520163
Fairfield County,OH,20.323187
Woodford County,IL,20.302061
Harford County,MD,20.267885
Davie County,NC,20.229982
Indian River County,FL,20.157904
Union County,NC,20.02928
El Paso County,TX,19.947258
Randolph County,NC,19.820498
Gadsden County,FL,19.565737
Caroline County,MD,19.456997
Putnam County,NY,19.375597
Herkimer County,NY,19.274935
Barrow County,GA,19.237652
Henry County,GA,19.074232
Geauga County,OH,19.058075
Isle Of Wight County,VA,19.036327
Sussex County,DE,19.00091
Paulding County,GA,18.98724
Salem County,NJ,18.945608
Piscataquis County,ME,18.928209
Bristol County,MA,18.915161
Cherokee County,GA,18.846188
Orleans County,NY,18.825062
Union County,IL,18.752983
Washington County,NE,18.723778
Mills County,IA,18.700787
Medina County,OH,18.674068
Grand Isle County,VT,18.54793
Cecil County,MD,18.370218
Windsor County,VT,18.263342
Middlesex County,MA,18.065125
Boone County,KY,17.927801
Middlesex County,CT,17.854481
Pickens County,SC,17.803528
Washington County,VA,17.66869
Scott County,MN,17.580456
Dodge County,MN,17.546902
Butler County,KS,17.49222
Storey County,NV,17.397772
Washington County,MN,17.344955
Monroe County,MI,17.246157
Portage County,OH,17.13369
Kane County,IL,17.088329
Ocean County,NJ,17.005066
Porter County,IN,16.829218
Greene County,VA,16.800013
Washington County,NY,16.714264
Hoke County,NC,16.652748
Clay County,MO,16.620436
Windham County,CT,16.384937
San Benito County,CA,16.344547
Kenosha County,WI,16.258799
Riverside County,CA,16.243885
Botetourt County,VA,16.222137
Greene County,NY,16.177399
Chattahoochee County,GA,16.058718
Norfolk County,MA,16.054989
Hancock County,IN,16.017706
Eaton County,MI,15.977318
Lake County,CA,15.871063
Lewis County,WA,15.795877
Hamilton County,IN,15.754245
Garfield County,CO,15.668496
Tioga County,NY,15.314315
Pasco County,FL,14.993687
Rockdale County,GA,14.925336
Douglas County,CO,14.753838
Rockingham County,NH,14.728361
Jackson County,MO,14.517096
Douglas County,WI,14.479813
Gloucester County,NJ,14.362995
Penobscot County,ME,14.354918
Williamson County,IL,14.353053
Dakota County,MN,14.241828
Flathead County,MT,14.205789
Latah County,ID,14.141166
Boone County,IN,14.06163
Island County,WA,14.046718
Will County,IL,14.026212
Lexington County,SC,13.933006
Washington County,ME,13.904423
Boone County,IA,13.798169
Hillsborough County,NH,13.616729
Cumberland County,PA,13.516687
Tolland County,CT,13.481891
Fairfield County,CT,13.430939
Polk County,OR,13.409812
Fayette County,GA,13.345189
Franklin County,WA,13.141379
Clinton County,MI,13.12336
Nevada County,CA,13.071786
Bay County,MI,13.006542
Bristol County,RI,12.899666
Platte County,MO,12.843742
Chesterfield County,VA,12.823858
Sarasota County,FL,12.725682
Madison County,IL,12.455385
Tulare County,CA,12.412511
St. Louis City,MO,12.401326
Polk County,FL,12.364044
San Bernardino County,CA,12.202488
Warren County,IA,12.11301
Placer County,CA,12.111146
Fulton County,NY,12.091262
Delaware County,OH,11.853277
Sullivan County,TN,11.796732
Hanover County,VA,11.654438
Jefferson County,CO,11.611564
Montgomery County,NY,11.438201
Marquette County,MI,11.431987
Anne Arundel County,MD,11.395327
York County,VA,11.39222
Manatee County,FL,11.326354
Anoka County,MN,11.230663
Howard County,MD,11.230042
Greene County,OH,11.226314
Yakima County,WA,11.150506
Martin County,FL,11.117574
Hendricks County,IN,11.000755
Franklin County,NY,10.958503
Kent County,RI,10.825529
Somerset County,NJ,10.795703
Adams County,CO,10.607428
Dakota County,NE,10.556476
Cumberland County,ME,10.488124
Kendall County,IL,10.471969
Kenton County,KY,10.415424
Hancock County,ME,10.378763
Chesapeake City,VA,10.204158
Merced County,CA,10.186759
Yolo County,CA,10.099768
Palm Beach County,FL,10.027067
Campbell County,KY,10.01961
Russell County,AL,9.9587164
Washington County,VT,9.9369678
Dupage County,IL,9.9152203
King County,WA,9.8711023
Tazewell County,IL,9.8624039
Whitman County,WA,9.8499765
Niagara County,NY,9.6716423
Broome County,NY,9.5703592
Madera County,CA,9.3839474
Lake County,IL,9.307519
Ulster County,NY,9.1832447
Sagadahoc County,ME,9.1360207
La Plata County,CO,9.0769901
Poquoson City,VA,9.012989
Polk County,IA,8.9918623
Ramsey County,MN,8.9458809
Sarpy County,NE,8.9359388
Lake County,IN,8.9253759
Essex County,MA,8.8912001
Yuba County,CA,8.7986164
Oneida County,NY,8.688633
Sussex County,NJ,8.6631575
Litchfield County,CT,8.6550789
Portsmouth City,VA,8.5705729
Ventura County,CA,8.5283194
Broomfield County,CO,8.5208635
New London County,CT,8.5146494
Atlantic County,NJ,8.485445
Butte County,CA,8.3245096
Oxford County,ME,8.2828779
Franklin County,OH,8.1380987
Greenville County,SC,8.1293993
Warren County,NY,8.0535917
El Paso County,CO,8.0069895
Jefferson County,WA,7.9094338
Emmet County,MI,7.8305197
Burlington County,NJ,7.8137426
Columbia County,NY,7.7714896
Fairfax City,VA,7.7615476
Columbia County,GA,7.7584405
Cuyahoga County,OH,7.7286148
Kern County,CA,7.6813908
Fairfax County,VA,7.6453509
Kennebec County,ME,7.6242247
Franklin County,ME,7.5751362
Pima County,AZ,7.5651941
St. Lucie County,FL,7.3284516
Richmond County,GA,6.9997463
Monterey County,CA,6.9630857
Schoharie County,NY,6.9605999
Waldo County,ME,6.9550076
Cass County,ND,6.9289103
Pitkin County,CO,6.9202108
Montgomery County,OH,6.8841715
Humboldt County,CA,6.8425398
Orange County,NY,6.830112
New Haven County,CT,6.7984223
Santa Cruz County,CA,6.7350426
Wayne County,MI,6.7201295
Whatcom County,WA,6.6840901
Middlesex County,NJ,6.6816044
Clayton County,GA,6.664206
Dekalb County,GA,6.630652
Dauphin County,PA,6.5939913
Boulder County,CO,6.5734859
Monmouth County,NJ,6.5678935
Clackamas County,OR,6.5125914
Clinton County,NY,6.5038924
Johnson County,KS,6.4504542
St. Clair County,IL,6.3702974
Wyandotte County,KS,6.3647051
Hillsborough County,FL,6.1521964
Delaware County,PA,6.1403899
Arapahoe County,CO,6.0726604
Walla Walla County,WA,6.0664468
Honolulu County,HI,5.9346476
Oakland County,MI,5.8843851
Richmond County,NY,5.8657441
Prince George'S County,MD,5.8011212
Dutchess County,NY,5.7768879
San Luis Obispo County,CA,5.7594895
Seminole County,FL,5.7352562
Macomb County,MI,5.7296638
Saratoga County,NY,5.7191005
Saginaw County,MI,5.6662841
Luzerne County,PA,5.6644197
Hennepin County,MN,5.6600704
Warren County,NJ,5.6569633
Osceola County,FL,5.6464
Charles County,MD,5.6464
Aroostook County,ME,5.6414289
Pinellas County,FL,5.634594
Hampshire County,MA,5.6022825
Thurston County,WA,5.5656219
Erie County,NY,5.5407667
Salt Lake County,UT,5.5302038
Clark County,WA,5.5270967
Morris County,NJ,5.4966497
Orange County,NC,5.4693093
Franklin County,MA,5.3493848
Multnomah County,OR,5.2145472
Bucks County,PA,5.2052264
Larimer County,CO,5.1822357
Imperial County,CA,5.1803718
Stanislaus County,CA,5.1374969
Rensselaer County,NY,5.1343904
Kalamazoo County,MI,5.1319046
Suffolk County,NY,5.1176133
Richland County,SC,5.1014576
Chester County,PA,5.0995932
Guilford County,NC,5.0057664
Lucas County,OH,5.000174
Hudson County,NJ,4.9200172
Hunterdon County,NJ,4.9013758
Josephine County,OR,4.8412838
Hamilton County,OH,4.7541108
Somerset County,ME,4.7304988
Montgomery County,PA,4.6758184
Henrico County,VA,4.6696043
Baltimore County,MD,4.657177
Lewis And Clark County,MT,4.6540704
Marion County,IN,4.6522059
Kent County,DE,4.6167879
Rutland County,VT,4.4757366
Pottawattamie County,IA,4.4589596
Sedgwick County,KS,4.4570956
Clay County,MN,4.4552317
New Hanover County,NC,4.4384546
Lane County,OR,4.4260268
Union County,NJ,4.4017935
Mercer County,NJ,4.3756957
Merrimack County,NH,4.3614044
Arlington County,VA,4.324122
St. Lawrence County,NY,4.2831116
Pierce County,WA,4.2389941
Ingham County,MI,4.2060614
Salem City,VA,4.1948771
Sangamon County,IL,4.1930127
Northampton County,PA,4.1638083
Leon County,FL,4.1283903
Chittenden County,VT,4.127769
Providence County,RI,4.1184483
Santa Clara County,CA,4.1172056
St. Joseph County,IN,4.110992
Albemarle County,VA,4.0817876
Tippecanoe County,IN,4.017786
Teton County,WY,3.9947953
La Salle County,IL,3.9730475
Grand Traverse County,MI,3.970562
Skagit County,WA,3.9407361
Fairbanks North Star Borough,AK,3.908071
Washington County,OR,3.8879197
San Diego County,CA,3.8829486
Alachua County,FL,3.8823273
Knox County,ME,3.8562295
Snohomish County,WA,3.8406954
Hampton City,VA,3.8282678
Philadelphia County,PA,3.7773154
Benton County,WA,3.7742085
Newport News City,VA,3.7624025
Contra Costa County,CA,3.6965373
Lancaster County,NE,3.6853526
Dona Ana County,NM,3.6791389
Durham County,NC,3.6772747
Worcester County,MA,3.6723037
Onondaga County,NY,3.6263223
Montgomery County,MD,3.6145163
Norfolk City,VA,3.5915256
Jefferson County,NY,3.5592141
Johnson County,IA,3.5443013
Charlottesville City,VA,3.5356021
San Joaquin County,CA,3.52566
Peoria County,IL,3.5250387
Alameda County,CA,3.5057762
Lincoln County,ME,3.4927275
Gwinnett County,GA,3.3460839
Macon County,IL,3.3262
Roanoke County,VA,3.2963741
Genesee County,MI,3.2578492
Passaic County,NJ,3.244179
Napa County,CA,3.2292662
Cobb County,GA,3.2143531
Tompkins County,NY,3.1963334
Shasta County,CA,3.1534588
Bristol City,VA,3.1404099
Lee County,FL,3.1080987
Cook County,IL,2.9974947
Orange County,FL,2.9906595
Cheshire County,NH,2.9440567
New Castle County,DE,2.9322507
Hampden County,MA,2.9036677
Cumberland County,NC,2.8781915
Albany County,NY,2.8651426
Juneau Borough,AK,2.8649616
Story County,IA,2.8607929
Orange County,CA,2.8297243
Sacramento County,CA,2.8042481
Sonoma County,CA,2.6979938
Solano County,CA,2.6476626
Miami-Dade County,FL,2.6457984
Douglas County,NE,2.5929821
Fulton County,GA,2.5886323
Washington County,MD,2.5793118
Bronx County,NY,2.5556998
Maui County,HI,2.5403261
Bernalillo County,NM,2.5252526
Wake County,NC,2.499155
Chemung County,NY,2.4879704
Camden County,NJ,2.3854439
Charleston County,SC,2.3736379
Los Angeles County,CA,2.3723953
Chatham County,GA,2.3599677
Broward County,FL,2.3146076
Lehigh County,PA,2.3102582
Lewis County,NY,2.3046658
Jackson County,OR,2.2555773
Bergen County,NJ,2.2537134
Virginia Beach City,VA,2.2518492
Hartford County,CT,2.2468781
Frederick County,MD,2.2450142
Muscogee County,GA,2.1828771
Allegheny County,PA,2.1822557
Androscoggin County,ME,2.1747992
Richmond City,VA,2.167964
Washtenaw County,MI,2.1636145
Yellowstone County,MT,2.149323
Marion County,OR,2.10272
Forsyth County,NC,2.0753798
Baltimore City,MD,2.0753798
Jackson County,MI,2.0747585
York County,PA,2.0461752
Rockland County,NY,2.0387189
Queens County,NY,2.0337479
Alexandria City,VA,2.0325053
Spokane County,WA,1.9827955
Clallam County,WA,1.9641544
Mclean County,IL,1.9622902
Kent County,MI,1.9330858
Mecklenburg County,NC,1.915066
Roanoke City,VA,1.9125805
Summit County,OH,1.8231031
Denver County,CO,1.7740147
Jackson County,IL,1.7311401
Duval County,FL,1.7211982
Talbot County,MD,1.6851587
Washoe County,NV,1.6677603
Champaign County,IL,1.6590611
Anchorage Borough,AK,1.5869486
Ontario County,NY,1.5745546
Fresno County,CA,1.5093106
Monroe County,NY,1.4993687
San Francisco County,CA,1.4397171
Schenectady County,NY,1.4241828
Marin County,CA,1.4216973
Deschutes County,OR,1.3663952
Genesee County,NY,1.3421618
Cascade County,MT,1.3042581
New York County,NY,1.2694614
Sutter County,CA,1.181848
Westchester County,NY,1.1812266
San Mateo County,CA,1.1091475
Kings County,NY,1.0619234
District Of Columbia,DC,1.0538455
Kitsap County,WA,1.0041358
Falls Church City,VA,0.90658057
Woodbury County,IA,0.89850277
Berks County,PA,0.89104629
Olmsted County,MN,0.86184186
Clark County,NV,0.84630758
Nassau County,NY,0.82953054
Maricopa County,AZ,0.76490796
Buncombe County,NC,0.6406337
Missoula County,MT,0.62074983
Monroe County,IN,0.43682393
Cache County,UT,0.40761951
Suffolk County,MA,0.32870537
Essex County,NJ,0.24109203
,blank,
Grand Total,,141.3294193